Unnamed: 0,pred_rmsd,pred_pkd,time_s,pdbid
1p1n_ligand-1,0.0,5.5741119384765625,4.875688791275024,1p1n
3rr4_ligand-1,0.0,9.76679801940918,2.693105697631836,3rr4
1o3f_ligand-1,0.0,8.00031566619873,2.5295000076293945,1o3f
3ozt_ligand-1,0.0,11.327165603637695,2.825532913208008,3ozt
3rsx_ligand-1,0.0,9.38261604309082,2.441012382507324,3rsx
1ydr_ligand-1,0.0,12.219735145568848,3.178341627120972,1ydr
1a30_ligand-1,1.7147358655929563,5.466361999511719,2.550663948059082,1a30
3b1m_ligand-1,0.0,18.830001831054688,3.269075393676758,3b1m
3myg_ligand-1,0.0,15.31082248687744,2.6965739727020264,3myg
3pyy_ligand-1,0.0,8.479339599609375,2.403326988220215,3pyy
3nq9_ligand-1,2.3605613708496094,3.343660354614258,2.03455114364624,3nq9
3rlr_ligand-1,0.0,9.695749282836914,2.9071552753448486,3rlr
3prs_ligand-1,0.0,26.66768264770508,3.63276481628418,3prs
3zsx_ligand-1,0.0,2.231078147888184,2.467613935470581,3zsx
3ui7_ligand-1,0.0,12.761709213256836,2.8598737716674805,3ui7
3zdg_ligand-1,0.0,14.004380226135254,2.838878631591797,3zdg
4ih7_ligand-1,0.0,9.927896499633787,2.793941020965576,4ih7
4w9h_ligand-1,0.0,18.8560791015625,1.0196621417999268,4w9h
1syi_ligand-1,0.0,5.373279571533203,5.152419328689575,1syi
3cj4_ligand-1,0.2132019996643066,5.612665176391602,2.693433284759521,3cj4
3uuo_ligand-1,0.0,13.11683177947998,2.7271833419799805,3uuo
1c5z_ligand-1,0.0,4.058539390563965,4.1669652462005615,1c5z
2cet_ligand-1,0.0,15.69464874267578,2.925168991088867,2cet
4gfm_ligand-1,0.0,7.212371826171875,2.652748107910156,4gfm
2wca_ligand-1,0.0,11.672774314880373,3.093604326248169,2wca
3uew_ligand-1,0.0,6.081368446350098,2.542880058288574,3uew
2qe4_ligand-1,0.0,14.445881843566896,2.8640432357788086,2qe4
4f2w_ligand-1,0.0,17.85837745666504,3.021024465560913,4f2w
4w9i_ligand-1,0.0,16.559036254882812,2.1718733310699463,4w9i
3ag9_ligand-1,2.6238248348236084,6.229301452636719,3.7392075061798096,3ag9
2fxs_ligand-1,0.0,11.500353813171388,2.6750783920288086,2fxs
5c2h_ligand-1,0.0,13.962457656860352,1.7683486938476562,5c2h
4jia_ligand-1,0.0,17.659358978271484,3.0964348316192627,4jia
2p4y_ligand-1,5.173975944519043,4.393208980560303,3.1602375507354736,2p4y
2qnq_ligand-1,0.0,19.74414825439453,2.944401502609253,2qnq
3uex_ligand-1,0.4292848110198974,5.969738483428955,2.93591856956482,3uex
3e93_ligand-1,0.0,23.18915557861328,3.4309990406036377,3e93
1k1i_ligand-1,1.2283670902252195,5.818434715270996,2.4501190185546875,1k1i
4jxs_ligand-1,0.2225954532623291,4.780923366546631,2.323796272277832,4jxs
3ryj_ligand-1,0.0,8.307608604431152,2.5147476196289062,3ryj
5dwr_ligand-1,0.0,18.612689971923828,2.870225191116333,5dwr
3gnw_ligand-1,0.0,16.137218475341797,3.74763298034668,3gnw
3mss_ligand-1,0.0,10.409581184387209,2.51012921333313,3mss
2wvt_ligand-1,0.0,14.17945671081543,2.6708853244781494,2wvt
3qgy_ligand-1,0.0,10.54392147064209,2.230937957763672,3qgy
2zb1_ligand-1,0.0,16.418500900268555,3.421616315841675,2zb1
4f3c_ligand-1,0.0,19.75876235961914,3.1703574657440186,4f3c
2brb_ligand-1,0.0,13.979995727539062,2.793229341506958,2brb
1qkt_ligand-1,0.0,14.201905250549316,2.850069284439087,1qkt
3dxg_ligand-1,1.042768955230713,3.293490409851074,1.8491230010986328,3dxg
4w9c_ligand-1,0.0,15.785346031188965,2.542358636856079,4w9c
2al5_ligand-1,0.0,6.359298229217529,4.942312240600586,2al5
3uo4_ligand-1,0.8299920558929443,7.074263572692871,2.539858818054199,3uo4
4k77_ligand-1,0.0,10.854225158691406,2.9913618564605717,4k77
2fvd_ligand-1,0.0,15.679655075073242,3.136482954025269,2fvd
3o9i_ligand-1,0.0,29.786354064941406,3.4140217304229736,3o9i
3ary_ligand-1,0.0,8.56041145324707,2.2749240398406982,3ary
3n7a_ligand-1,0.0,3.433490753173828,2.786088466644287,3n7a
3e5a_ligand-1,0.0,19.28579330444336,2.871542453765869,3e5a
3g2n_ligand-1,0.0,13.687658309936523,2.1789803504943848,3g2n
4mgd_ligand-1,0.0,9.179329872131348,2.802662134170532,4mgd
4m0y_ligand-1,0.0,12.134411811828612,2.403334140777588,4m0y
1qf1_ligand-1,0.0,6.99643611907959,2.443665742874145,1qf1
4agn_ligand-1,2.910970687866211,12.21291160583496,2.340503215789795,4agn
2yge_ligand-1,0.0,26.113605499267575,3.420672655105591,2yge
4kzu_ligand-1,0.0,8.95242691040039,2.7847390174865723,4kzu
4wiv_ligand-1,0.0,11.193229675292969,2.411242961883545,4wiv
2wnc_ligand-1,0.0,13.109895706176758,3.1755356788635254,2wnc
4kz6_ligand-1,1.3061014413833618,3.4154276847839355,2.133225202560425,4kz6
2zda_ligand-1,0.0,7.708065986633301,2.7642030715942383,2zda
3gr2_ligand-1,1.9755724668502808,8.337547302246094,2.083871364593506,3gr2
4crc_ligand-1,0.0,16.697179794311523,3.156881332397461,4crc
4e5w_ligand-1,0.0,14.570465087890623,3.051044225692749,4e5w
1bcu_ligand-1,0.0,9.184435844421388,2.4371187686920166,1bcu
4hge_ligand-1,0.0,11.801356315612791,2.90163254737854,4hge
1gpk_ligand-1,0.0,11.060848236083984,2.8559165000915527,1gpk
1vso_ligand-1,1.9349644184112549,4.992924690246582,4.232631683349609,1vso
3n76_ligand-1,0.0,4.702267169952393,3.105151653289795,3n76
2weg_ligand-1,0.0,6.37191915512085,2.5109097957611084,2weg
3f3c_ligand-1,1.3085203170776367,5.70320987701416,2.7702019214630127,3f3c
4cig_ligand-1,0.6106796264648438,3.1802163124084477,2.4323525428771973,4cig
2c3i_ligand-1,0.0,13.736687660217283,2.8480992317199707,2c3i
2cbv_ligand-1,0.0,8.651374816894531,2.553200483322144,2cbv
4u4s_ligand-1,0.0,7.306748390197754,2.6172025203704834,4u4s
4eky_ligand-1,0.0,18.81319999694824,3.588708877563477,4eky
4ih5_ligand-1,0.5374777317047119,7.850839138031006,2.8048319816589355,4ih5
3d4z_ligand-1,0.0,7.64510440826416,2.6341264247894287,3d4z
3nw9_ligand-1,0.0,13.310206413269045,3.197750329971313,3nw9
4agp_ligand-1,2.778477907180786,12.6515474319458,2.59318208694458,4agp
5c28_ligand-1,0.0,8.022096633911133,1.8066036701202397,5c28
3ejr_ligand-1,0.0,9.33220672607422,3.209347724914551,3ejr
3d6q_ligand-1,0.0,9.20834732055664,2.057005882263184,3d6q
2xj7_ligand-1,0.0,12.014884948730469,3.1400938034057617,2xj7
2br1_ligand-1,0.0,14.603792190551758,2.844842433929444,2br1
4djv_ligand-1,0.0,6.07733154296875,2.860640287399292,4djv
3f3d_ligand-1,1.2118932008743286,5.600373268127441,2.6334307193756104,3f3d
4eor_ligand-1,0.0,15.889283180236816,3.1420681476593018,4eor
2v7a_ligand-1,0.0,18.06940078735352,2.851438283920288,2v7a
3ge7_ligand-1,0.0,7.402085781097412,2.7140071392059326,3ge7
2zcq_ligand-1,1.1684956550598145,5.052131652832031,2.52868390083313,2zcq
